142153317,MISC,81_PT_20_SESS_30_MIN,81_PT_20_SESS_30_MIN,81 LL Personal Training: 20 Sess 30 min,I,PT,Lino Lakes,81,A,,540,740
142154335,MISC,81_PT_20_SESS_60_MIN,81_PT_20_SESS_60_MIN,81 LL Personal Training: 20 Sess 60 min,I,PT,Lino Lakes,81,A,,999,1199
142154753,MISC,81_PT_3_SESS_30_MIN,81_PT_3_SESS_30_MIN,81 LL Personal Training: 3 Sess 30 min ,I,PT,Lino Lakes,81,A,,120,150
142154850,MISC,81_PT_3_SESS_60_MIN,81_PT_3_SESS_60_MIN,81 LL Personal Training: 3 Sess 60 min,I,PT,Lino Lakes,81,A,,195,225
142155152,MISC,81_PT_6_SESS_30_MIN,81_PT_6_SESS_30_MIN,81 LL Personal Training: 6 Sess 30 min ,I,PT,Lino Lakes,81,A,,225,285
142188393,MISC,81_PT_6_SESS_60_MIN,81_PT_6_SESS_60_MIN,81 LL Personal Training: 6 Sess 60 min ,I,PT,Lino Lakes,81,A,,375,435
142141150,MISC,82_PT_1_SESS_30_MIN,82_PT_1_SESS_30_MIN,82 EG Personal Training: 1 Sess 30 min ,I,PT,Eagan,82,A,,45,55
142141220,MISC,82_PT_1_SESS_60_MIN,82_PT_1_SESS_60_MIN,82 EG Personal Training: 1 Sess 60 min,I,PT,Eagan,82,A,,70,80
142141765,MISC,82_PT_12_SESS_30_MIN,82_PT_12_SESS_30_MIN,82 EG Personal Training: 12 Sess 30 min,I,PT,Eagan,82,A,,420,540
142142045,MISC,82_PT_12_SESS_60_MIN,82_PT_12_SESS_60_MIN,82 EG Personal Training: 12 Sess 60 min ,I,PT,Eagan,82,A,,720,840
142142073,MISC,82_PT_20_SESS_30_MIN,82_PT_20_SESS_30_MIN,82 EG Personal Training: 20 Sess 30 min,I,PT,Eagan,82,A,,540,740
142142096,MISC,82_PT_20_SESS_60_MIN,82_PT_20_SESS_60_MIN,82 EG Personal Training: 20 Sess 60 min,I,PT,Eagan,82,A,,999,1199
142142203,MISC,82_PT_3_SESS_30_MIN,82_PT_3_SESS_30_MIN,82 EG Personal Training:  3 Sess 30 min ,I,PT,Eagan,82,A,,120,150
142142266,MISC,82_PT_3_SESS_60_MIN,82_PT_3_SESS_60_MIN,82 EG Personal Training: 3 Sess 60 min,I,PT,Eagan,82,A,,195,225
142149091,MISC,82_PT_6_SESS_30_MIN,82_PT_6_SESS_30_MIN,82 EG Personal Training: 6 Sess 30 min ,I,PT,Eagan,82,A,,225,285
142149248,MISC,82_PT_6_SESS_60_MIN,82_PT_6_SESS_60_MIN,82 EG Personal Training: 6 Sess 60 min ,I,PT,Eagan,82,A,,375,435
142135931,MISC,83_PT_1_SESS_30_MIN,83_PT_1_SESS_30_MIN,83 WD Personal Training: 1 Sess 30 min,I,PT,Woodbury,83,A,,45,55
142136221,MISC,83_PT_1_SESS_60_MIN,83_PT_1_SESS_60_MIN,83 WD Personal Training: 1 Sess 60 min ,I,PT,Woodbury,83,A,,70,80
142137469,MISC,83_PT_12_SESS_30_MIN,83_PT_12_SESS_30_MIN,83 WD Personal Training: 12 Sess 30 min,I,PT,Woodbury,83,A,,420,540
142137771,MISC,83_PT_12_SESS_60_MIN,83_PT_12_SESS_60_MIN,83 WD Personal Training: 12 Sess 60 min ,I,PT,Woodbury,83,A,,720,840
142138255,MISC,83_PT_20_SESS_30_MIN,83_PT_20_SESS_30_MIN,83 WD Personal Training: 20 Sess 30 min,I,PT,Woodbury,83,A,,540,740
142138449,MISC,83_PT_20_SESS_60_MIN,83_PT_20_SESS_60_MIN,83 WD Personal Training: 20 Sess 60 min,I,PT,Woodbury,83,A,,999,1199
142138640,MISC,83_PT_3_SESS_30_MIN,83_PT_3_SESS_30_MIN,83 WD Personal Training: 3 Sess 30 min ,I,PT,Woodbury,83,A,,120,150
142138747,MISC,83_PT_3_SESS_60_MIN,83_PT_3_SESS_60_MIN,83 WD Personal Training: 3 Sess 60 min ,I,PT,Woodbury,83,A,,195,225
142138932,MISC,83_PT_6_SESS_30_MIN,83_PT_6_SESS_30_MIN,83 WD Personal Training: 6 Sess 30 min,I,PT,Woodbury,83,A,,225,285
142139064,MISC,83_PT_6_SESS_60_MIN,83_PT_6_SESS_60_MIN,83 WD Personal Training: 6 Sess 60 min,I,PT,Woodbury,83,A,,375,435
142047783,MISC,84_PT_1_SESS_30_MIN,84_PT_1_SESS_30_MIN,84 HU Personal Training: 1 Sess 30 min ,I,PT,Hudson,84,A,,45,55
142047956,MISC,84_PT_1_SESS_60_MIN,84_PT_1_SESS_60_MIN,84 HU Personal Training: 1 Sess 60 min ,I,PT,Hudson,84,A,,70,80
142049181,MISC,84_PT_12_SESS_30_MIN,84_PT_12_SESS_30_MIN,84 HU Personal Training: 12 Sess 30 min,I,PT,Hudson,84,A,,420,540
142133996,MISC,84_PT_12_SESS_60_MIN,84_PT_12_SESS_60_MIN,84 HU Personal Training: 12 Sess 60 min ,I,PT,Hudson,84,A,,720,840
142134126,MISC,84_PT_20_SESS_30_MIN,84_PT_20_SESS_30_MIN,84 HU Personal Training: 20 Sess 30 min ,I,PT,Hudson,84,A,,540,740
142134247,MISC,84_PT_20_SESS_60_MIN,84_PT_20_SESS_60_MIN,84 HU Personal Training: 20 Sess 60 min ,I,PT,Hudson,84,A,,999,1199
142134440,MISC,84_PT_3_SESS_30_MIN,84_PT_3_SESS_30_MIN,84 HU Personal Training: 3 Sess 30 min ,I,PT,Hudson,84,A,,120,150
142134693,MISC,84_PT_3_SESS_60_MIN,84_PT_3_SESS_60_MIN,84 HU Personal Training: 3 Sess 60 min ,I,PT,Hudson,84,A,,195,225
142134894,MISC,84_PT_6_SESS_30_MIN,84_PT_6_SESS_30_MIN,84 HU Personal Training: 6 Sess 30 min ,I,PT,Hudson,84,A,,225,285
142135132,MISC,84_PT_6_SESS_60_MIN,84_PT_6_SESS_60_MIN,84 HU Personal Training: 6 Sess 60 min,I,PT,Hudson,84,A,,375,435
142045434,MISC,85_PT_1_SESS_30_MIN,85_PT_1_SESS_30_MIN,85 HA Personal Training: 1 Sess 30 min ,I,PT,Hastings,85,A,,45,55
142045515,MISC,85_PT_1_SESS_60_MIN,85_PT_1_SESS_60_MIN,85 HA Personal Training: 1 Sess 60 min,I,PT,Hastings,85,A,,70,80
142045609,MISC,85_PT_12_SESS_30_MIN,85_PT_12_SESS_30_MIN,85 HA Personal Training: 12 Sess 30 min ,I,PT,Hastings,85,A,,420,540
142045705,MISC,85_PT_12_SESS_60_MIN,85_PT_12_SESS_60_MIN,85 HA Personal Training: 12 Sess 60 min ,I,PT,Hastings,85,A,,720,840
142045809,MISC,85_PT_20_SESS_30_MIN,85_PT_20_SESS_30_MIN,85 HA Personal Training: 20 Sess 30 min ,I,PT,Hastings,85,A,,540,740
142045919,MISC,85_PT_20_SESS_60_MIN,85_PT_20_SESS_60_MIN,85 HA Personal Training: 20 Sess 60 min,I,PT,Hastings,85,A,,999,1199
142046036,MISC,85_PT_3_SESS_30_MIN,85_PT_3_SESS_30_MIN,85 HA Personal Training: 3 Sess 30 min ,I,PT,Hastings,85,A,,120,150
142046249,MISC,85_PT_3_SESS_60_MIN,85_PT_3_SESS_60_MIN,85 HA Personal Training: 3 Sess 60 min,I,PT,Hastings,85,A,,195,225
142046321,MISC,85_PT_6_SESS_30_MIN,85_PT_6_SESS_30_MIN,85 HA Personal Training: 6 Sess 30 min ,I,PT,Hastings,85,A,,225,285
142046464,MISC,85_PT_6_SESS_60_MIN,85_PT_6_SESS_60_MIN,85 HA Personal Training: 6 Sess 60 min ,I,PT,Hastings,85,A,,375,435
141889889,MISC,88_PT_1_SESS_30_MIN,88_PT_1_SESS_30_MIN,88 WBA Personal Training: 1 Sess 30 min,I,PT,White Bear Area,88,A,,45,55
141890030,MISC,88_PT_1_SESS_60_MIN,88_PT_1_SESS_60_MIN,88 WBA Personal Training: 1 Sess 60 min ,I,PT,White Bear Area,88,A,,70,80
141894144,MISC,88_PT_12_SESS_30_MIN,88_PT_12_SESS_30_MIN,88 WBA Personal Training: 12 Sess 30 min ,I,PT,White Bear Area,88,A,,420,540
141895613,MISC,88_PT_12_SESS_60_MIN,88_PT_12_SESS_60_MIN,88 WBA Personal Training: 12 Sess 60 min ,I,PT,White Bear Area,88,A,,720,840
141898540,MISC,88_PT_20_SESS_30_MIN,88_PT_20_SESS_30_MIN,88 WBA Personal Training: 20 Sess 30 min ,I,PT,White Bear Area,88,A,,540,740
141899935,MISC,88_PT_20_SESS_60_MIN,88_PT_20_SESS_60_MIN,88 WBA Personal Training: 20 Sess 60 min ,I,PT,White Bear Area,88,A,,999,1199
141901036,MISC,88_PT_3_SESS_30_MIN,88_PT_3_SESS_30_MIN,88 WBA Personal Training: 3 Sess 30 min ,I,PT,White Bear Area,88,A,,120,150
141904877,MISC,88_PT_3_SESS_60_MIN,88_PT_3_SESS_60_MIN,88 WBA Personal Training: 3 Sess 60 min ,I,PT,White Bear Area,88,A,,195,225
141907781,MISC,88_PT_6_SESS_30_MIN,88_PT_6_SESS_30_MIN,88 WBA Personal Training: 6 Sess 30 min ,I,PT,White Bear Area,88,A,,225,285
141908662,MISC,88_PT_6_SESS_60_MIN,88_PT_6_SESS_60_MIN,88 WBA Personal Training: 6 Sess 60 min ,I,PT,White Bear Area,88,A,,375,435
141887342,MISC,89_PT_1_SESS_30_MIN,89_PT_1_SESS_30_MIN,89 SH Personal Training: 1 Sess 30 min,I,PT,Shoreview,89,A,,45,55
141887551,MISC,89_PT_1_SESS_60_MIN,89_PT_1_SESS_60_MIN,89 SH Personal Training:  1 Sess 60 min,I,PT,Shoreview,89,A,,70,80
141887714,MISC,89_PT_12_SESS_30_MIN,89_PT_12_SESS_30_MIN,89 SH Personal Training: 12 Sess 30 min,I,PT,Shoreview,89,A,,420,540
141889773,MISC,89_PT_12_SESS_60_MIN,89_PT_12_SESS_60_MIN,89 SH Personal Training: 12 Sess 60 Min,I,PT,Shoreview,89,A,,720,840
141887837,MISC,89_PT_20_SESS_30_MIN,89_PT_20_SESS_30_MIN,89 SH Personal Training: 20 Sess 30 min ,I,PT,Shoreview,89,A,,540,740
141887991,MISC,89_PT_20_SESS_60_MIN,89_PT_20_SESS_60_MIN,89 SH Personal Training: 20 Sess 60 min ,I,PT,Shoreview,89,A,,999,1199
141888112,MISC,89_PT_3_SESS_30_MIN,89_PT_3_SESS_30_MIN,89 SH Personal Training: 3 Sess 30 min ,I,PT,Shoreview,89,A,,120,150
141888345,MISC,89_PT_3_SESS_60_MIN,89_PT_3_SESS_60_MIN,89 SH Personal Training: 3 Sess 60 min,I,PT,Shoreview,89,A,,195,225
141888393,MISC,89_PT_6_SESS_30_MIN,89_PT_6_SESS_30_MIN,89 SH Personal Training: 6 Sess 30 min,I,PT,Shoreview,89,A,,225,285
141888679,MISC,89_PT_6_SESS_60_MIN,89_PT_6_SESS_60_MIN,89 SH Personal Training: 6 Sess 60 min ,I,PT,Shoreview,89,A,,375,435
,MISC,0_PT_1_SESS_30_MIN,0_PT_1_SESS_30_MIN,Personal Training:  1 Sess 30 min,I,PT,,0,A,,45,55
,MISC,0_PT_1_SESS_60_MIN,0_PT_1_SESS_60_MIN,Personal Training:  1 Sess 60 min,I,PT,,0,A,,70,80
,MISC,0_PT_12_SESS_30_MIN,0_PT_12_SESS_30_MIN,Personal Training:  12 Sess 30 min,I,PT,,0,A,,420,540
,MISC,0_PT_12_SESS_60_MIN,0_PT_12_SESS_60_MIN,Personal Training: 12 Sess 60 min,I,PT,,0,A,,720,840
,MISC,0_PT_20_SESS_30_MIN,0_PT_20_SESS_30_MIN,Personal Training: 20 Sess 30 min,I,PT,,0,A,,540,740
,MISC,0_PT_20_SESS_60_MIN,0_PT_20_SESS_60_MIN,Personal Training: 20 Sess 60 min,I,PT,,0,A,,999,1199
,MISC,0_PT_3_SESS_30_MIN,0_PT_3_SESS_30_MIN,Personal Training:  3 Sess 30 min,I,PT,,0,A,,120,150
,MISC,0_PT_3_SESS_60_MIN,0_PT_3_SESS_60_MIN,Personal Training:  3 Sess 60 min,I,PT,,0,A,,195,225
,MISC,0_PT_6_SESS_30_MIN,0_PT_6_SESS_30_MIN,Personal Training:  6 Sess 30 min,I,PT,,0,A,,225,285
,MISC,0_PT_6_SESS_60_MIN,0_PT_6_SESS_60_MIN,Personal Training:  6 Sess 60 min,I,PT,,0,A,,375,435
